UniqueID,Field 25,author (from Imported table 2),journal (from Imported table 2),year (from Imported table 2),sample,positives,prevalence,bat_species,virus_genus,virus_subgenus,virus_species,virus_strain,detection_type,study_type,detection_method,method_specific,single/multiple PCR method,Primers,gene_targets,Terminal sampling?,tissue,country,state,site,longitude,latitude,sample_year,start_year,start_month,end_year,end_month,sample_season,# Sampling Trips,Sex Info?,Habitat Disturbance Info?,Coinfection Info?,Flag,Entered by,Last modified
1677,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,9,0,0,"Cynopterus,Megaerops,Rousettus",alphacoronavirus or betacoronavirus,,,,single,cross-sectional,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal swab,Cambodia,,,,,2010,,,,,December,,,Y,,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1678,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,12,4,0.333333,"Cynopterus,Eonycteris",betacoronavirus ,Nobecovirus,,,single,cross-sectional,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal swab,Cambodia,,,,,2010,,,,,December,,,Y,,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1679,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,25,4,0.16,"Cynopterus,Eonycteris,Megaerops",betacoronavirus ,Nobecovirus,,,single,cross-sectional,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal swab,Cambodia,,,,,2010,,,,,December,,,Y,,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1680,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,2,0,0,"Cynopterus,Eonycteris",alphacoronavirus or betacoronavirus,,,,single,cross-sectional,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal swab,Cambodia,,,,,2010,,,,,December,,,Y,,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1685,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,281,6,0.021352,"Hipposideros,Cynopterus,Eonycteris,Macroglossus,Megaerops,Rousettus",betacoronavirus ,Nobecovirus,,,pooled,longitudinal,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal/oral swab,Lao PDR,,,,,,2011,February,2013,June,,7,,Y,,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1686,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,14,0,0,"Cynopterus,Megaerops",alphacoronavirus or betacoronavirus,,,,single,cross-sectional,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal/oral swab,Lao PDR,,,,,2012,,,,,December,,,Y,,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1688,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,100,3,0.03,"Hipposideros,Cynopterus,Eonycteris,Macroglossus,Megaerops,Rousettus,Rhinolophus",betacoronavirus ,Nobecovirus,,,pooled,longitudinal,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal/oral swab,Lao PDR,,,,,,2011,August,2013,December,,4,,Y,astrovirus,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1690,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,22,0,0,"Cynopterus,Megaerops",alphacoronavirus or betacoronavirus,,,,single,cross-sectional,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal/oral swab,Lao PDR,,,,,2012,,,,,December,,,Y,,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1691,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,74,2,0.027027,"Hipposideros,Megaerops,Rousettus,Rhinolophus",alphacoronavirus,subcluster 4,,,pooled,longitudinal,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal/oral swab,Lao PDR,,,,,,2012,March,2013,February,,3,,Y,,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1692,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,176,17,0.096591,"Hipposideros,Eonycteris,Cynopterus,Megaerops,Rousettus,Rhinolophus",betacoronavirus ,Nobecovirus,,,pooled,longitudinal,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal/oral swab,Lao PDR,,,,,,2011,February,2012,January,,5,,Y,astrovirus,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1693,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,105,0,0,"Aselliscus,Rhinolophus",alphacoronavirus or betacoronavirus,,,,pooled,longitudinal,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal/oral swab,Lao PDR,,,,,,2011,March,2012,February,,4,,Y,astrovirus,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1694,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,6,1,0.166667,"Megaerops,Rousettus",betacoronavirus ,Nobecovirus,,,single,cross-sectional,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal/oral swab,Lao PDR,,,,,2011,,,,,February,,,Y,,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
1695,distribution of bat-borne viruses and environment patterns,Afelt et al.,Infection Genetics and Evolution,2018,29,3,0.103448,"Megaerops,Rousettus,Eonycteris",betacoronavirus ,Nobecovirus,,,single,cross-sectional,RNA,broadly reactive nested RT-PCR,multiple,,RdRp,,rectal/oral swab,Lao PDR,,,,,2011,,,,,February,,,Y,astrovirus ,Removed (Pooled Species),VERENA Admin,1/4/2022 1:11pm
911,"""detection of severe acute respiratory syndrome-like, middle east respiratory syndrome-like bat coronaviruses and group h rotavirus in faeces of korean bats""",Kim et al.,Transbound Emerg Dis,2016,6,0,0,?,alphacoronavirus or betacoronavirus,,,,single,cross-sectional,RNA,RT-PCR,single,,RdRp,,faeces,Korea,Danyang,Under HSA bridge,,,2015,,,,,July,,,,,Removed (missing species),VERENA Admin,1/4/2022 12:53pm
916,"""detection of severe acute respiratory syndrome-like, middle east respiratory syndrome-like bat coronaviruses and group h rotavirus in faeces of korean bats""",Kim et al.,Transbound Emerg Dis,2016,3,0,0,?,alphacoronavirus or betacoronavirus,,,,single,cross-sectional,RNA,RT-PCR,single,,RdRp,,faeces,Korea,Hapcheon,BT Cave,,,2015,,,,,December,,,,,Removed (missing species),VERENA Admin,1/4/2022 12:53pm
923,"""detection of severe acute respiratory syndrome-like, middle east respiratory syndrome-like bat coronaviruses and group h rotavirus in faeces of korean bats""",Kim et al.,Transbound Emerg Dis,2016,1,0,0,?,alphacoronavirus or betacoronavirus,,,,repeat,longitudinal,RNA,RT-PCR,single,,RdRp,,faeces,Korea,Uljin,SL Cave,,,2015,2015,August,2015,November,August,,,,,Removed (missing species),VERENA Admin,1/4/2022 12:55pm
924,"""detection of severe acute respiratory syndrome-like, middle east respiratory syndrome-like bat coronaviruses and group h rotavirus in faeces of korean bats""",Kim et al.,Transbound Emerg Dis,2016,1,0,0,?,alphacoronavirus or betacoronavirus,,,,repeat,longitudinal,RNA,RT-PCR,single,,RdRp,,faeces,Korea,Uljin,SL Cave,,,2015,2015,August,2015,November,November,,,,,Removed (missing species),VERENA Admin,1/4/2022 12:55pm
1652,discovery of novel bat coronaviruses in south china that use the same receptor as middle east respiratory syndrome coronavirus,Luo et al.,J Virol,2018,19,0,0,Unclassified,alphacoronavirus or betacoronavirus,,,,pooled,cross-sectional,RNA,RT-PCR,single,,RdRp,,anal swab,China,Guangdong ,"Yingde, Ruyuan, Shenzhen, Yangshan",,,,2012,,2015,,,,,,,Removed (missing species),VERENA Admin,1/4/2022 1:30pm
2893,"""simultaneous detection of severe acute respiratory syndrome, middle east respiratory syndrome, and related bat coronaviruses by real-time reverse transcription pcr""",Noh et al.,Arch Virol,2017,47,5,0.106383,?,alphacoronavirus,,,,pooled,cross-sectional,RNA,RT-PCR,single,,S2,,"oral swab,fecal swab,urine swab",Korea,,,,,,2015,July,2016,April,,,,,,Removed (Missing Species),VERENA Admin,1/4/2022 1:07pm
2895,"""simultaneous detection of severe acute respiratory syndrome, middle east respiratory syndrome, and related bat coronaviruses by real-time reverse transcription pcr""",Noh et al.,Arch Virol,2017,47,1,0.021277,?,betacoronavirus ,Sarbecovirus,,,pooled,cross-sectional,RNA,RT-PCR,single,,S2,,"oral swab,fecal swab,urine swab",Korea,,,,,,2015,July,2016,April,,,,,,Removed (Missing Species),VERENA Admin,1/4/2022 1:07pm
2354,white-nose syndrome is associated with increased replication of a naturally persisting coronaviruses in bats,Davy et al.,Sci Rep,2018,47,17,0.361702,Myotis lucifugus,alphacoronavirus,Colacovirus,,Myl-CoV,pooled,cross-sectional,RNA,"RT-qPCR,semi-nested PCR",multiple,,"IRF1, RERG, SRC, and IL22RA1",,"tissue,wing segment",Canada,Manitoba,hibernacula ,,,2010,,,,,November,,All males,N,Y,Remove (same experiment as in Subudhi et al 2017),VERENA Admin,1/18/2022 11:16am
2957,longitudinal study of age-specific pattern of coronavirus infection in lyle's flying fox (pteropus lylei) in thailand,Wacharapluesadee et al.,Virol J,2018,367,4,0.010899,Pteropus lylei,alphacoronavirus,,,,pooled,cross-sectional,RNA,hemi-nested RT-PCR,multiple,,RdRp,,rectal swab,Thailand,Chonburi,"S1, S2, S3 (pooled)",,,2012,,January,,December,,,,,,only use these two rows for prevalence estimates,VERENA Admin,1/13/2022 1:32pm
2958,longitudinal study of age-specific pattern of coronavirus infection in lyle's flying fox (pteropus lylei) in thailand,Wacharapluesadee et al.,Virol J,2018,367,64,0.174387,Pteropus lylei,betacoronavirus ,,,,pooled,cross-sectional,RNA,hemi-nested RT-PCR,multiple,,RdRp,,rectal swab,Thailand,Chonburi,"S1, S2, S3 (pooled)",,,2012,,January,,December,,,,,,only use these two rows for prevalence estiamtes,VERENA Admin,1/13/2022 1:32pm
2173,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,253,1,0.003953,Carollia sowelli,alphacoronavirus,,,Mex Cov 2,single,cross-sectional,RNA,RT-PCR,single,,,,oral swab,Mexico,Chiapas,Montes Azules,,,,,,,,,,N,"Y, Forested","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2174,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,253,1,0.003953,Artibeus phaeotis,betacoronavirus ,,,Mex Cov 11a,single,cross-sectional,RNA,RT-PCR,single,,,,oral swab,Mexico,Chiapas,Montes Azules,,,,,,,,,,N,"Y, Forested","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2175,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,253,1,0.003953,Artibeus phaeotis,betacoronavirus ,,,Mex Cov 11b,single,cross-sectional,RNA,RT-PCR,single,,,,oral swab,Mexico,Chiapas,Montes Azules,,,,,,,,,,N,"Y, Forested","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2177,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,253,1,0.003953,Lonchorhina aurita,alphacoronavirus,,,Mex Cov 3,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Chiapas,Montes Azules,,,,,,,,,,N,"Y, Forested","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2178,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,253,1,0.003953,Artibeus jamaicensis,alphacoronavirus,,,Mex Cov 5a,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Chiapas,Montes Azules,,,,,,,,,,N,"Y, Forested","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2182,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,142,1,0.007042,Artibeus jamaicensis,alphacoronavirus,,,Mex Cov 5a,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Chiapas,Montes Azules,,,,,,,,,,N,"Y, Fragmented","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2183,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,142,1,0.007042,Eptesicus fuscus,alphacoronavirus,,,Mex Cov 6,single,cross-sectional,RNA,RT-PCR,single,,,,blood,Mexico,Chiapas,Montes Azules,,,,,,,,,,N,"Y, Fragmented","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2184,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,293,1,0.003413,Carollia sowelli,alphacoronavirus,,,Mex Cov 1,single,cross-sectional,RNA,RT-PCR,single,,,,oral swab,Mexico,Chiapas,Montes Azules,,,,,,,,,,N,"Y, Disturbed","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2186,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,293,1,0.003413,Carollia sowelli,alphacoronavirus,,,Mex Cov 1,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Chiapas,Montes Azules,,,,,,,,,,N,"Y, Disturbed","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2190,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,152,2,0.013158,Artibeus jamaicensis,alphacoronavirus,,,Mex Cov 5b,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Disturbed","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2191,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,152,3,0.019737,Artibeus lituratus,alphacoronavirus,,,Mex Cov 5b,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Disturbed","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2192,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,152,1,0.006579,Artibeus lituratus,betacoronavirus ,,,Mex Cov 11b,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Disturbed","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2193,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,152,1,0.006579,Artibeus phaeotis,betacoronavirus ,,,Mex Cov 11b,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Disturbed","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2195,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,152,1,0.006579,Pteronotus parnellii,betacoronavirus ,,,Mex Cov 10,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Disturbed","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2196,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,65,1,0.015385,Carollia perspicillata,alphacoronavirus,,,Mex Cov 1,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Fragmented","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2197,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,65,1,0.015385,Carollia sowelli,alphacoronavirus,,,Mex Cov 1,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Fragmented","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2198,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,65,1,0.015385,Carollia sowelli,alphacoronavirus,,,Mex Cov 2,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Fragmented","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2199,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,65,1,0.015385,Carollia sowelli,alphacoronavirus,,,Mex Cov 5b,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Fragmented","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2201,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,65,1,0.015385,Artibeus jamaicensis,alphacoronavirus,,,Mex Cov 4,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Fragmented","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2203,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,65,1,0.015385,Nyctinomops laticaudatus,betacoronavirus ,,,Mex Cov 9,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Fragmented","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2204,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,102,1,0.009804,Carollia perspicillata,alphacoronavirus,,,Mex Cov 1,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Disturbed","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2205,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,102,1,0.009804,Carollia sowelli,alphacoronavirus,,,Mex Cov 2,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Disturbed","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2206,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,102,1,0.009804,Artibeus lituratus,betacoronavirus ,,,Mex Cov 11a,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Campeche,Reserva de la Biósfera Calakmul,,,,,,,,,,N,"Y, Disturbed","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2208,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,10,1,0.1,Myotis velifer,alphacoronavirus,,,Mex Cov 7,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Greater Mexico City,"Distrito Federal, Metropolitan Area",,,,,,,,,,N,"Y, Fragmented","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2209,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,49,2,0.040816,Myotis velifer,alphacoronavirus,,,Mex Cov 7,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Greater Mexico City,"Distrito Federal, Metropolitan Area",,,,,,,,,,N,"Y, Urban","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
2210,viral diversity of bat communities in human-dominated landscapes in mexico,Chávez et al.,Veterinaria México OA,2015,49,3,0.061224,Tadarida brasiliensis,alphacoronavirus,,,Mex Cov 8,single,cross-sectional,RNA,RT-PCR,single,,,,rectal swab,Mexico,Greater Mexico City,"Distrito Federal, Metropolitan Area",,,,,,,,,,N,"Y, Urban","Y, No co-infection",include rows for taxonomic/geographic patterns in yes/no sampled and yes/no positive but NOT in prevalence analyses because denominators correspond to region and not species,VERENA Admin,1/14/2022 10:05am
1120,longitudinal study of age-specific pattern of coronavirus infection in lyle's flying fox (pteropus lylei) in thailand,Wacharapluesadee et al.,Virol J,2018,44,11,0.25,Pteropus lylei,Coronavirus genus not specified,,,,pooled,longitudinal,RNA,hemi-nested RT-PCR,multiple,,RdRp,,rectal swab,Thailand,Chonburi,"S1 (house), Luang temple","101809054.9""E","13830018.9""N",2012,,January,,December,,,"Y, 220 male and 147 female","Y, two human dwellings, pig farm","Y, multiple strains of the same βCoV species",airtable double counts by including study table 1 (ID 1120-1122)+ table 2 (ID 2945-2956): study included in binary analyses but not prevalence estimates,VERENA Admin,1/13/2022 1:27pm
1121,longitudinal study of age-specific pattern of coronavirus infection in lyle's flying fox (pteropus lylei) in thailand,Wacharapluesadee et al.,Virol J,2018,99,35,0.353535,Pteropus lylei,Coronavirus genus not specified,,,,pooled,longitudinal,RNA,hemi-nested RT-PCR,multiple,,RdRp,,rectal swab,Thailand,Chonburi,"S2 (pig farm), Luang temple","101809054.9""E","13830018.9""N",2012,,January,,December,,,"Y, 220 male and 147 female","Y, two human dwellings, pig farm","Y, multiple strains of the same βCoV species",airtable double counts by including study table 1 (ID 1120-1122)+ table 2 (ID 2945-2956): study included in binary analyses but not prevalence estimates,VERENA Admin,1/13/2022 1:27pm
1122,longitudinal study of age-specific pattern of coronavirus infection in lyle's flying fox (pteropus lylei) in thailand,Wacharapluesadee et al.,Virol J,2018,224,22,0.098214,Pteropus lylei,Coronavirus genus not specified,,,,pooled,longitudinal,RNA,hemi-nested RT-PCR,multiple,,RdRp,,rectal swab,Thailand,Chonburi,"S3 (roost), Luang temple","101809054.9""E","13830018.9""N",2012,,January,,December,,,"Y, 220 male and 147 female","Y, two human dwellings, pig farm","Y, multiple strains of the same βCoV species",airtable double counts by including study table 1 (ID 1120-1122)+ table 2 (ID 2945-2956): study included in binary analyses but not prevalence estimates,VERENA Admin,1/13/2022 1:27pm
2945,longitudinal study of age-specific pattern of coronavirus infection in lyle's flying fox (pteropus lylei) in thailand,Wacharapluesadee et al.,Virol J,2018,14,4,0.285714,Pteropus lylei,Coronavirus genus not specified,,,,pooled,cross-sectional,RNA,hemi-nested RT-PCR,multiple,,RdRp,,rectal swab,Thailand,Chonburi,"S1, S2, S3 (pooled)",,,2012,,,,,January,,,,,airtable double counts by including study table 1 (ID 1120-1122)+ table 2 (ID 2945-2956): study included in binary analyses but not prevalence estimates,VERENA Admin,1/13/2022 1:31pm
2946,longitudinal study of age-specific pattern of coronavirus infection in lyle's flying fox (pteropus lylei) in thailand,Wacharapluesadee et al.,Virol J,2018,14,0,0,Pteropus lylei,Coronavirus genus not specified,,,,pooled,cross-sectional,RNA,hemi-nested RT-PCR,multiple,,RdRp,,rectal swab,Thailand,Chonburi,"S1, S2, S3 (pooled)",,,2012,,,,,February,,,,,airtable double counts by including study table 1 (ID 1120-1122)+ table 2 (ID 2945-2956): study included in binary analyses but not prevalence estimates,VERENA Admin,1/13/2022 1:31pm
2947,longitudinal study of age-specific pattern of coronavirus infection in lyle's flying fox (pteropus lylei) in thailand,Wacharapluesadee et al.,Virol J,2018,20,0,0,Pteropus lylei,Coronavirus genus not specified,,,,pooled,cross-sectional,RNA,hemi-nested RT-PCR,multiple,,RdRp,,rectal swab,Thailand,Chonburi,"S1, S2, S3 (pooled)",,,2012,,,,,March,,,,,airtable double counts by including study table 1 (ID 1120-1122)+ table 2 (ID 2945-2956): study included in binary analyses but not prevalence estimates,VERENA Admin,1/13/2022 1:31pm
2948,longitudinal study of age-specific pattern of coronavirus infection in lyle's flying fox (pteropus lylei) in thailand,Wacharapluesadee et al.,Virol J,2018,46,2,0.043478,Pteropus lylei,Coronavirus genus not specified,,,,pooled,cross-sectional,RNA,hemi-nested RT-PCR,multiple,,RdRp,,rectal swab,Thailand,Chonburi,"S1, S2, S3 (pooled)",,,2012,,,,,April,,,,,airtable double counts by including study table 1 (ID 1120-1122)+ table 2 (ID 2945-2956): study included in binary analyses but not prevalence estimates,VERENA Admin,1/13/2022 1:31pm
2949,longitudinal study of age-specific pattern of coronavirus infection in lyle's flying fox (pteropus lylei) in thailand,Wacharapluesadee et al.,Virol J,2018,39,16,0.410256,Pteropus lylei,Coronavirus genus not specified,,,,pooled,cross-sectional,RNA,hemi-nested RT-PCR,multiple,,RdRp,,rectal swab,Thailand,Chonburi,"S1, S2, S3 (pooled)",,,2012,,,,,May,,,,,airtable double counts by including study table 1 (ID 1120-1122)+ table 2 (ID 2945-2956): study included in binary analyses but not prevalence estimates,VERENA Admin,1/13/2022 1:31pm
